Working on: filename00001 (23rd copy).png
Working on: filename00001 (14th copy).png
Working on: filename00001 (7th copy).png
Working on: filename00001 (8th copy).png
Working on: filename00001 (22nd copy).png
Working on: filename00001 (24th copy).png
Working on: filename00001 (16th copy).png
Working on: filename00001 (19th copy).png
Working on: filename00001 (5th copy).png
Working on: filename00001 (20th copy).png
Working on: filename00001 (21st copy).png
Working on: filename00001 (10th copy).png
Working on: filename00001 (12th copy).png
Working on: filename00001 (11th copy).png
Working on: filename00001 (13th copy).png
Working on: filename00001 (15th copy).png
Working on: filename00001 (9th copy).png
Working on: filename00001 (6th copy).png
Working on: filename00001 (3rd copy).png
Working on: filename00001 (18th copy).png
Working on: filename00001 (17th copy).png
Working on: filename00001 (4th copy).png
         1191798 function calls (1188383 primitive calls) in 11.607 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  168/106    0.000    0.000    0.046    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      272    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
      158    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      158    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
      158    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
      272    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      158    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      114    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
   227/12    0.000    0.000    0.169    0.014 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     1691    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      252    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:376(cached)
      377    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
      148    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
      148    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
  148/146    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      158    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
   147/14    0.000    0.000    0.168    0.012 <frozen importlib._bootstrap>:650(_load_unlocked)
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
    17/16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(create_module)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
      272    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
      138    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
      431    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
      431    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
      155    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:890(_find_spec)
   158/13    0.000    0.000    0.169    0.013 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   158/13    0.001    0.000    0.169    0.013 <frozen importlib._bootstrap>:986(_find_and_load)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
      122    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
      121    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
      121    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
       10    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1172(exec_module)
     1585    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
     1585    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
      243    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      486    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
      363    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
      609    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      138    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      138    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      178    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
